Region,Site,Latitude,Longitude,Date,Method,ID,Sex,Age_class,Mass,Culmen,Tarsus,Wing_length
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736330,Female,Hatch Year,667,29.28,36.19,212
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736318,Female,After Hatch Year,758,32.17,38.02,213
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736321,Female,After Hatch Year,725,31.32,37.13,215
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-08,Capture,154736346,Female,After Hatch Year,785,32.39,37.83,216
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736328,Female,After Hatch Year,770,31.62,36.8,217
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-08,Capture,154736344,Female,After Hatch Year,710,30.18,36.82,217
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736320,Female,After Hatch Year,831,30.47,38.69,218
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736331,Female,After Hatch Year,719,31.95,37.16,219
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-08,Capture,154736345,Female,Hatch Year,770,30.82,39.37,219
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736332,Female,After Hatch Year,768,32.18,37.67,221
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736323,Female,After Hatch Year,764,30.65,36.18,223
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736329,Female,After Hatch Year,843,33.27,38.79,225
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736324,Male,Hatch Year,1069,35.11,42.23,228
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736333,Male,Hatch Year,979,35.28,41.26,232
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736319,Male,After Hatch Year,1018,40.61,40.16,233
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736335,Male,After Hatch Year,1016,35.29,40.38,234
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-08,Capture,154736347,Male,After Hatch Year,1174,35.37,42.91,236
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736334,Male,After Hatch Year,1065,31.66,41.64,238
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736325,Male,After Hatch Year,1117,34.84,40.88,239
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736327,Male,After Hatch Year,1115,34.3,41.52,239
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-08,Capture,154736348,Male,After Hatch Year,1119,35.5,41.57,239
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736322,Male,After Hatch Year,1115,36.54,40.65,240
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736326,Male,After Hatch Year,1051,33.13,42.32,241
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,,Male,After Hatch Year,1117,35.51,41.97,243
South BC,Bedwell Bay,49.31603,-122.91617,2007-02-07,Capture,154736336,Male,After Hatch Year,1087,35.66,41.61,246
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736491,Female,After Hatch Year,665,31.43,34.96,200
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154736460,Female,Hatch Year,789,31.97,36.6,210
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711953,Female,Hatch Year,669,29.84,35.99,211
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736489,Female,Hatch Year,647,32.07,36.09,211
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711955,Female,After Hatch Year,736,31.98,35.87,213
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154736456,Female,After Hatch Year,746,30.42,34.89,215
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711954,Female,After Hatch Year,794,30.35,35.12,215
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154736458,Female,After Hatch Year,751,30.44,34.5,216
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736493,Female,After Hatch Year,793,31.33,36.08,218
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711951,Female,Hatch Year,720,31.96,35.29,219
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711956,Female,After Hatch Year,720,31.82,35.71,219
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154736459,Male,Hatch Year,1005,35.19,40.68,230
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711957,Male,After Hatch Year,1021,35.24,40.93,233
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736494,Male,After Hatch Year,1088,33.4,37.8,234
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711959,Male,After Hatch Year,1039,35.26,37.94,236
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736492,Male,After Hatch Year,1049,34.49,38.84,236
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711961,Male,After Hatch Year,991,36.81,39.68,237
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711960,Male,After Hatch Year,1189,34.8,39.53,238
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711952,Male,After Hatch Year,1075,32.48,38.15,239
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-05,Capture,154736490,Male,After Hatch Year,1049,35.23,40.47,239
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711962,Male,After Hatch Year,1012,33.63,41.05,240
South BC,Buntzen Bay,49.3836,-122.86469,2011-04-06,Capture,154711958,Male,After Hatch Year,1139,33.15,41.55,243
South BC,Burrard Inlet,49.29844,-122.86778,2015-04-11,Capture,176715073,Male,Hatch Year,967,34.86,41.42,226
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,240609026,Female,Hatch Year,634,31.57,36.58,201
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,240609025,Female,Hatch Year,699,30.64,36.26,203
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,240609024,Female,Hatch Year,641,31.26,35.33,205
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736308,Female,Hatch Year,703,30.91,36.94,208
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736305,Male,Hatch Year,887,35.32,40.39,218
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736303,Female,After Hatch Year,748,31.71,37.8,220
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736316,Male,Hatch Year,988,34.05,41.58,221
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736317,Male,Hatch Year,987,33.83,40.59,226
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736310,Male,Hatch Year,1054,34.49,41,228
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736302,Male,Hatch Year,948,34.91,40.31,229
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736306,Male,Hatch Year,1026,33.5,40.54,229
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736315,Male,Hatch Year,972,33.43,40.61,230
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736309,Male,Hatch Year,1011,33.51,41.69,231
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736314,Male,Hatch Year,1042,34.5,41.93,231
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736311,Male,Hatch Year,956,33.74,40.43,233
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736313,Male,Hatch Year,1052,33.97,41.13,233
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736307,Male,After Hatch Year,1055,35.31,42.27,234
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736312,Male,Hatch Year,1093,36.51,43.64,235
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736301,Male,After Hatch Year,1082,34.86,42.64,237
South BC,Hamber Island,49.31845,-122.93327,2007-02-06,Capture,154736304,Male,Hatch Year,1076,34.94,42.07,238
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715046,Female,Hatch Year,688,31.22,36.82,198
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715060,Female,Hatch Year,640,27.81,36.03,200
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715027,Female,Hatch Year,698,27.78,36.03,201
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715034,Female,After Hatch Year,791,31.23,36.67,205
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715045,Female,Hatch Year,727,31.11,37.4,205
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715048,Female,Hatch Year,703,31.87,38.05,205
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715042,Female,Hatch Year,673,30.12,36.47,206
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715059,Female,Hatch Year,684,29.91,37.76,207
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711977,Female,Hatch Year,723,29.59,35.32,208
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715062,Female,Hatch Year,726,31.78,37.75,208
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711971,Female,Hatch Year,692,31.7,35.49,210
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711978,Female,Hatch Year,686,30.93,35.49,210
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715067,Female,Hatch Year,742,29.89,36.56,210
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715031,Female,After Hatch Year,758,29.66,36.68,210
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715041,Female,Hatch Year,724,31.87,38.04,210
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715049,Female,After Hatch Year,837,30.36,37.25,211
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715054,Female,After Hatch Year,831,29.87,37.91,211
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715038,Female,Hatch Year,765,31.43,38.59,211
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715030,Female,Hatch Year,750,30.05,38.96,212
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715068,Male,Hatch Year,988,34.76,39.07,212
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715056,Female,After Hatch Year,797,31.75,37.34,215
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711975,Female,After Hatch Year,750,31.12,37.43,215
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715026,Female,Hatch Year,790,30.68,37.68,215
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711963,Female,After Hatch Year,769,29.49,34.94,216
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711974,Female,After Hatch Year,794,29.74,36.03,216
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715039,Female,Hatch Year,705,31.48,37.52,216
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715063,Male,Hatch Year,915,33.99,39.51,216
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715052,Female,Hatch Year,734,30.51,37.03,217
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715050,Female,Hatch Year,707,33.68,37.09,217
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715066,Female,After Hatch Year,861,32.92,38.79,218
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715029,Female,After Hatch Year,896,31.97,36.14,220
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715065,Female,After Hatch Year,882,33.16,36.58,220
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715037,Female,After Hatch Year,800,32.24,36.89,220
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711969,Female,After Hatch Year,833,30.53,36.21,221
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715024,Female,After Hatch Year,758,30.22,37.22,222
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715047,Male,Hatch Year,1020,33.82,41.38,225
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715043,Male,Hatch Year,1035,35.89,42.09,225
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715028,Male,Hatch Year,995,34.83,40.93,226
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715064,Male,Hatch Year,925,33.72,41.23,226
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715061,Male,Hatch Year,1005,34.41,42.24,227
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715044,Male,Hatch Year,961,34.52,41.94,228
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715040,Male,Hatch Year,1011,34.43,41.39,230
South BC,Indian Arm,49.32399,-122.90476,2015-04-07,Capture,176715025,Male,Hatch Year,1012,34.58,41.64,230
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715057,Male,After Hatch Year,1177,34.24,40.08,232
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711972,Male,Hatch Year,1039,33.59,40.43,232
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715071,Male,After Hatch Year,1156,36.56,42.28,232
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715072,Male,After Hatch Year,1070,35.5,40.66,233
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715032,Male,After Hatch Year,978,34.56,39.29,234
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711964,Male,Hatch Year,1119,36.29,40.74,234
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715053,Male,After Hatch Year,983,34.59,41.5,235
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715058,Male,After Hatch Year,1114,34.58,41.45,236
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711965,Male,After Hatch Year,1039,35.01,40.06,238
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715069,Male,After Hatch Year,1160,36,41.23,238
South BC,Indian Arm,49.37253,-122.88893,2015-04-10,Capture,176715070,Male,After Hatch Year,1206,33.82,40.51,240
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715035,Male,After Hatch Year,1140,34.76,41.74,240
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715036,Male,After Hatch Year,1154,37.04,41.75,240
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711966,Male,After Hatch Year,986,35.01,39.46,241
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711970,Male,After Hatch Year,1103,35.16,38.54,242
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711967,Male,After Hatch Year,1061,35.42,38.91,242
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715055,Male,After Hatch Year,1193,33.32,41.45,242
South BC,Indian Arm,49.44361,-122.87911,2011-04-07,Capture,154711976,Male,After Hatch Year,1130,35.15,40.17,243
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711973,Male,After Hatch Year,1155,33.82,41.17,244
South BC,Indian Arm,49.38029,-122.88188,2015-04-09,Capture,176715051,Male,After Hatch Year,1196,35.37,41.72,244
South BC,Indian Arm,49.38029,-122.88188,2015-04-08,Capture,176715033,Male,After Hatch Year,1265,34.68,42.41,244
South BC,Indian Arm,49.43382,-122.87371,2011-04-07,Capture,154711968,Male,After Hatch Year,1144,34.78,40.01,247
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721804,Female,Hatch Year,649,30.47,35.22,204
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721805,Female,Hatch Year,660,31.52,34.31,205
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721837,Female,Hatch Year,736,30.44,36,207
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,176721808,Female,After Hatch Year,713,30.31,36.68,210
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,176721809,Female,Hatch Year,683,31.1,37,212
Southeast AK,Juneau,58.23174,-134.30043,2012-04-15,Capture,176721842,Female,After Hatch Year,858,29.3,34.18,214
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721836,Female,After Hatch Year,731,29,35.75,214
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721821,Female,After Hatch Year,752,30.8,35.83,215
Southeast AK,Juneau,58.25938,-134.35732,2012-04-17,Capture,176721843,Female,After Hatch Year,758,31.41,36.5,215
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,176721807,Female,After Hatch Year,766,31.8,37.32,215
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721839,Female,After Hatch Year,796,29.58,34.98,218
Southeast AK,Juneau,58.23174,-134.30043,2012-04-15,Capture,176721841,Female,After Hatch Year,808,31.3,36.5,220
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721845,Female,After Hatch Year,823,31.58,37.4,220
Southeast AK,Juneau,58.24651,-134.33572,2012-04-09,Capture,176721831,Male,Hatch Year,858,34.28,39.92,220
Southeast AK,Juneau,58.23174,-134.30043,2012-04-10,Capture,176721832,Female,After Hatch Year,793,30.3,36.32,222
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721819,Female,After Hatch Year,752,31.15,36.64,222
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721817,Female,After Hatch Year,772,31.7,36.91,225
Southeast AK,Juneau,58.24819,-134.33679,2012-04-06,Capture,176721801,Male,Hatch Year,1040,35.9,40.45,230
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721824,Male,Hatch Year,949,33.92,40.55,230
Southeast AK,Juneau,58.24651,-134.33572,2012-04-09,Capture,176721830,Male,After Hatch Year,1130,38.7,39.3,232
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,,Male,After Hatch Year,1076,34.3,40.42,232
Southeast AK,Juneau,58.23174,-134.30043,2012-04-10,Capture,176721833,Male,After Hatch Year,1065,35.66,40.86,232
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721802,Male,After Hatch Year,1141,34.48,41.69,232
Southeast AK,Juneau,58.25699,-134.32143,2012-04-09,Capture,176721825,Male,After Hatch Year,995,33.7,39.91,235
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721814,Male,After Hatch Year,996,34.94,40.27,235
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,176721810,Male,After Hatch Year,1075,33.22,40.51,235
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721703,Male,After Hatch Year,1041,33.38,41.01,235
Southeast AK,Juneau,58.25699,-134.32143,2012-04-09,Capture,176721829,Male,After Hatch Year,1136,34.3,41.96,235
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,176721806,Male,After Hatch Year,1035,33.21,38.56,236
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721811,Male,After Hatch Year,1007,33.61,40.4,236
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721850,Male,After Hatch Year,1026,33.58,38.72,237
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721818,Male,After Hatch Year,1051,33.68,40.3,237
Southeast AK,Juneau,58.25699,-134.32143,2012-04-09,Capture,176721828,Male,After Hatch Year,1080,35.14,40.79,237
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721816,Male,After Hatch Year,1122,35.16,41.1,239
Southeast AK,Juneau,58.25699,-134.32143,2012-04-09,Capture,176721826,Male,After Hatch Year,994,34.62,39.74,240
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721803,Male,After Hatch Year,1152,34.21,40.52,240
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721823,Male,After Hatch Year,1130,33.58,40.54,240
Southeast AK,Juneau,58.25699,-134.32143,2012-04-09,Capture,176721827,Male,After Hatch Year,1102,35.22,40.58,240
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721813,Male,After Hatch Year,1191,35.05,40.71,240
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721815,Male,After Hatch Year,1192,33.72,41.72,240
Southeast AK,Juneau,58.23174,-134.30043,2012-04-15,Capture,176721840,Male,After Hatch Year,1167,36.1,41.19,241
Southeast AK,Juneau,58.23174,-134.30043,2012-04-10,Capture,176721834,Male,After Hatch Year,1108,33.68,39,242
Southeast AK,Juneau,58.25938,-134.35732,2012-04-17,Capture,176721844,Male,After Hatch Year,1244,35.18,39.6,242
Southeast AK,Juneau,58.25699,-134.32143,2012-04-07,Capture,176721812,Male,After Hatch Year,1094,33.86,40.15,242
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721849,Male,After Hatch Year,1202,33.62,40.4,242
Southeast AK,Juneau,58.24651,-134.33572,2012-04-07,Capture,,Male,After Hatch Year,1101,36.08,40.9,242
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721702,Male,After Hatch Year,1232,35.39,41,242
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721822,Male,After Hatch Year,1173,33.35,41.14,242
Southeast AK,Juneau,58.30148,-134.68385,2012-04-14,Capture,176721709,Male,After Hatch Year,1158,34.02,42.12,242
Southeast AK,Juneau,58.30148,-134.68385,2012-04-08,Capture,176721820,Male,After Hatch Year,1127,33,42.3,242
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721846,Male,After Hatch Year,1148,33.72,40,243
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721838,Male,After Hatch Year,1172,33.72,40.16,243
Southeast AK,Juneau,58.23174,-134.30043,2012-04-10,Capture,176721835,Male,After Hatch Year,1141,36.78,41.1,243
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721848,Male,After Hatch Year,1016,35,41.12,243
Southeast AK,Juneau,58.22058,-134.49101,2012-04-18,Capture,176721847,Male,After Hatch Year,1023,36.12,40.18,244
Southeast AK,Juneau,58.52515,-134.82384,2012-04-10,Capture,176721701,Male,After Hatch Year,1116,35.91,40.33,250
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721707,Male,After Hatch Year,1114,,,
Southeast AK,Juneau,58.30148,-134.68385,2012-04-12,Capture,176721706,Male,After Hatch Year,1062,,,
Southeast AK,Juneau,58.22058,-134.49101,2012-04-15,Capture,176721710,Male,After Hatch Year,,,,
Southeast AK,Juneau,58.52515,-134.82384,2012-04-13,Capture,176721708,Male,After Hatch Year,,,,
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721934,Female,Hatch Year,738,32.6,38.4,192
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721925,Female,After Hatch Year,667,29.7,36.3,200
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721932,Female,Hatch Year,585,30,37,200
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721931,Female,Hatch Year,663,30.4,37.3,204
South-central AK,Kachemak Bay,,,2013-04-08,Capture,176721718,Female,Hatch Year,650,32.3,37.4,204
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721929,Female,Hatch Year,711,30.8,37.4,205
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721857,Female,Hatch Year,648,30.2,38.7,205
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721927,Female,Hatch Year,685,31.1,38.78,205
South-central AK,Kachemak Bay,,,2013-04-08,Capture,176721717,Female,Hatch Year,720,31.2,40.3,205
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721851,Female,Hatch Year,672,30.8,36.3,208
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721859,Female,Hatch Year,665,30.5,38.5,210
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721856,Female,Hatch Year,706,30.6,38.7,210
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721924,Female,Hatch Year,728,30.62,39.9,210
South-central AK,Kachemak Bay,,,2013-04-08,Capture,176721721,Female,After Hatch Year,737,31.9,37.8,215
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721939,Female,After Hatch Year,789,30.5,39.5,217
South-central AK,Kachemak Bay,,,2013-04-08,Capture,176721950,Female,After Hatch Year,811,31.7,40.1,218
South-central AK,Kachemak Bay,,,2013-04-06,Capture,176721944,Female,After Hatch Year,850,32.4,40.7,220
South-central AK,Kachemak Bay,,,2013-04-03,Capture,176721908,Female,After Hatch Year,761,31.8,38.1,221
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721920,Female,After Hatch Year,767,31.6,38.3,221
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721921,Female,After Hatch Year,772,28.9,40.2,221.2
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721938,Female,After Hatch Year,804,31.4,40.6,222
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721933,Female,After Hatch Year,830,31.5,40.9,222
South-central AK,Kachemak Bay,,,2013-04-03,Capture,176721910,Female,After Hatch Year,711,30.3,47,222
South-central AK,Kachemak Bay,,,2013-04-03,Capture,176721912,Male,After Hatch Year,939,33.5,44.2,223.5
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721915,Female,After Hatch Year,759.4,33.6,38,224
South-central AK,Kachemak Bay,,,2013-04-08,Capture,176721949,Female,After Hatch Year,787,30.9,41.1,224
South-central AK,Kachemak Bay,,,2013-04-05,Capture,,Male,After Hatch Year,1134,33.2,43.2,224
South-central AK,Kachemak Bay,,,2013-04-03,Capture,176721911,Male,After Hatch Year,1045,33.2,44.9,224.3
South-central AK,Kachemak Bay,,,2013-04-03,Capture,176721914,Male,After Hatch Year,1055.4,34.2,43.6,224.5
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721926,Female,Hatch Year,707,32.2,40,225
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721937,Male,Hatch Year,1047,33.6,40.7,230
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721853,Male,Hatch Year,947,35,42,230
South-central AK,Kachemak Bay,,,2013-04-05,Capture,176721858,Male,Hatch Year,1072,36.9,42.5,230
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721928,Male,After Hatch Year,947,33.68,42.6,231
South-central AK,Kachemak Bay,,,2013-04-06,Capture,176721941,Male,After Hatch Year,1066,34.7,40.4,233
South-central AK,Kachemak Bay,,,2013-04-04,Capture,176721936,Male,After Hatch Year,1183,33.8,43.1,234
